Tank,ID,Date,Host_ID,Sampling_effort,Log_normal,Distribution,Parasite_load,Week
42,P1000650,26/05/16,11,6,-0.2455894419842334,11.963,0,1
43,P1000651,26/05/16,1,6,-0.9768419448533678,10.216,0,1
43,P1000651,26/05/16,2,6,-1.6683543850991989,8.717,0,1
43,P1000651,26/05/16,3,6,0.47844699096243853,9.403,0,1
43,P1000651,26/05/16,4,6,-0.7903428136451129,9.095,0,1
43,P1000651,26/05/16,5,6,-1.4374768265139606,8.532,0,1
43,P1000651,26/05/16,6,6,-1.2608313246020366,10.702,0,1
43,P1000651,26/05/16,7,6,-0.3948526613199189,9.368,0,1
43,P1000651,26/05/16,8,6,-0.5753799717121724,10.504,0,1
43,P1000651,26/05/16,9,6,-0.7194038518897742,10.704,0,1
43,P1000651,26/05/16,10,6,-1.077869990819959,7.49,0,1
44,P1000652,26/05/16,1,6,-0.631235088611639,17.04,0,1
44,P1000652,26/05/16,2,6,-1.4514550993442916,14.891,0,1
44,P1000652,26/05/16,3,6,1.04913401541851,16.381,0,1
44,P1000652,26/05/16,4,6,0.391919765975877,10.982,0,1
44,P1000652,26/05/16,5,6,0.6839369961874002,12.695,0,1
44,P1000652,26/05/16,6,6,-1.378788302503996,12.98,0,1
44,P1000652,26/05/16,7,6,0.7231584512010572,17.999,0,1
44,P1000652,26/05/16,8,6,-0.4063062823594963,12.103,0,1
44,P1000652,26/05/16,9,6,-0.7696390422006655,11.625,0,1
44,P1000652,26/05/16,10,6,-1.0910247018928885,12.985,0,1
44,P1000652,26/05/16,11,6,-0.9065807290626916,11.664,0,1
44,P1000652,26/05/16,12,6,0.38490698880306706,11.8,0,1
44,P1000652,26/05/16,13,6,-1.0349084791493286,14.26,0,1
45,P1000653,26/05/16,1,6,-0.470383061966733,20.683,0,1
45,P1000653,26/05/16,2,6,-0.39876407928835467,14.882,0,1
45,P1000653,26/05/16,3,6,2.3996568421386506,12.278,0,1
45,P1000653,26/05/16,4,6,-1.1131970193355107,12.815,0,1
45,P1000653,26/05/16,5,6,0.7062581754061396,17.307,0,1
45,P1000653,26/05/16,6,6,-0.8477557140032307,15.996,0,1
45,P1000653,26/05/16,7,6,0.25925086895941907,16.787,0,1
45,P1000653,26/05/16,8,6,-1.5004659751488976,17.237,0,1
45,P1000653,26/05/16,9,6,-2.0355647625229074,14.112,0,1
45,P1000653,26/05/16,10,6,1.019966802073322,14.707,0,1
45,P1000653,26/05/16,11,6,-0.4439389982256265,16.998,0,1
45,P1000653,26/05/16,12,6,0.2071510661995932,12.317,0,1
45,P1000653,26/05/16,13,6,-0.921687362817819,13.98,0,1
45,P1000653,26/05/16,14,6,-1.000485829226987,11.768,0,1
45,P1000653,26/05/16,15,6,0.5529319042372687,17.584,0,1
45,P1000653,26/05/16,16,6,-0.5217285422897867,13.396,0,1
45,P1000653,26/05/16,17,6,1.3776576609570887,13.987,0,1
46,P1000654,26/05/16,1,6,0.18498131871592238,11.312,0,1
46,P1000654,26/05/16,2,6,-0.09426350023418581,11.532,0,1
46,P1000654,26/05/16,3,6,-0.7281549580254167,12.032,0,1
46,P1000654,26/05/16,4,6,0.203353647257054,14.25,0,1
46,P1000654,26/05/16,5,6,0.02055334590483682,8.765,0,1
46,P1000654,26/05/16,6,6,-0.6297272715593009,9.472,0,1
46,P1000654,26/05/16,7,6,-1.11165424623799,9.984,0,1
46,P1000654,26/05/16,8,6,-0.8260092762227226,9.306,0,1
46,P1000654,26/05/16,9,6,-0.5639134310364329,12.196,0,1
46,P1000654,26/05/16,10,6,-0.3081392686511509,9.856,0,1
46,P1000654,26/05/16,11,6,0.9337578278072777,10.669,0,1
46,P1000654,26/05/16,12,6,0.7683303841957699,10.424,0,1
46,P1000654,26/05/16,13,6,-0.8468626536652739,12.513,0,1
46,P1000654,26/05/16,14,6,0.7377117634805755,8.95,0,1
46,P1000654,26/05/16,15,6,0.7551556428946644,9.6,0,1
46,P1000654,26/05/16,16,6,1.372571940277038,10.476,0,1
46,P1000654,26/05/16,17,6,0.16815340922935995,8.92,0,1
46,P1000654,26/05/16,18,6,-1.2734440821648694,10.831,0,1
47,P1000655,26/05/16,1,6,-0.23995587336877341,9.9,0,1
47,P1000655,26/05/16,2,6,0.8309740234344895,10.934,0,1
47,P1000655,26/05/16,3,6,0.35674118541996974,8.685,0,1
47,P1000655,26/05/16,4,6,0.41369190584073956,7.981,0,1
47,P1000655,26/05/16,5,6,0.6470575134182647,7.661,0,1
47,P1000655,26/05/16,6,6,0.8061507779747389,7.797,0,1
47,P1000655,26/05/16,7,6,-0.025142767506078672,8.483,0,1
47,P1000655,26/05/16,8,6,-0.8353953116723953,9.321,0,1
47,P1000655,26/05/16,9,6,1.5043272921768023,11.169,0,1
47,P1000655,26/05/16,10,6,-1.107645042490752,6.207,0,1
47,P1000655,26/05/16,11,6,1.0030255890614412,9.848,0,1
47,P1000655,26/05/16,12,6,-1.4260357070167808,6.431,0,1
48,P1000656,26/05/16,1,6,1.4533309549536104,11.041,0,1
48,P1000656,26/05/16,2,6,-1.2113966874362367,10.81,0,1
48,P1000656,26/05/16,3,6,0.5236320198989215,10.18,0,1
48,P1000656,26/05/16,4,6,1.881250995317754,9.55,0,1
48,P1000656,26/05/16,5,6,-0.6859378970394087,10.19,0,1
48,P1000656,26/05/16,6,6,1.3541576136428695,8.353,0,1
48,P1000656,26/05/16,7,6,-0.6732516935817228,10.875,0,1
48,P1000656,26/05/16,8,6,-1.2634928140723027,10.834,0,1
48,P1000656,26/05/16,9,6,-0.6156831042004786,10.497,0,1
48,P1000656,26/05/16,10,6,0.40093822925981326,9.908,0,1
48,P1000656,26/05/16,11,6,-1.3260176038778686,9.475,0,1
48,P1000656,26/05/16,12,6,-1.3390364070568512,9.806,0,1
1,p1000658,1/06/16,1,6,1.790880039656052,10.409,0,2
1,p1000658,1/06/16,2,6,2.3287757237688744,9.784,0,2
1,p1000658,1/06/16,3,6,-0.7508999240020062,9.892,0,2
1,p1000658,1/06/16,4,6,1.0471035504335406,10.296,0,2
1,p1000658,1/06/16,5,6,-0.4116057256701486,8.088,0,2
2,p1000659,1/06/16,1,6,0.7363193326859034,11.586,0,2
2,p1000659,1/06/16,2,6,0.25669501620004676,10.26,0,2
2,p1000659,1/06/16,3,6,0.612419048295486,9.561,0,2
2,p1000659,1/06/16,4,6,-2.037867561498217,9.452,0,2
2,p1000659,1/06/16,5,6,1.0196942001508158,8.214,0,2
2,p1000659,1/06/16,6,6,-1.001603257407013,9.013,0,2
2,p1000659,1/06/16,7,6,1.1366063784237426,8.547,0,2
2,p1000659,1/06/16,8,6,-1.1911939526994682,10.178,0,2
